Game,Date,VOD,Nombre de joueurs,Nombre de loups,Rôle Traître,Rôle Amoureux,Rôles solo,Camp victorieux,Avatar tué,Nombre de journées,Survivants villageois,Survivants loups (traître inclus),Survivants amoureux,Survivants solo,Récolte,Total récolte,Pourcentage de récolte,Liste des joueurs
155,24/06/2025,lien,15,2,FALSE,TRUE,Idiot du Village,Amoureux,FALSE,2,1,1,TRUE,,1030,2800,"36,79%","Ponce, Lutti, Kao, Anaee, Khalen, Monodie, Tone, Miraaaaaah, Mathy, RomainJacques, Flonflon, Bytell, Arkantors, Tsuna, Mickalow"
156,24/06/2025,lien,14,2,FALSE,TRUE,Idiot du Village,Villageois,FALSE,5,3,1,FALSE,,2800,2800,"100,00%","Ponce, Lutti, Anaee, Khalen, Monodie, Tone, Miraaaaaah, Mathy, RomainJacques, Flonflon, Bytell, Arkantors, Tsuna, Mickalow"
157,24/06/2025,lien,14,2,FALSE,TRUE,Idiot du Village,Villageois,FALSE,4,7,0,FALSE,,2410,2800,"86,07%","Ponce, Lutti, Anaee, Khalen, Monodie, Tone, Miraaaaaah, Mathy, RomainJacques, Flonflon, Bytell, Arkantors, Tsuna, Mickalow"
158,10/07/2025,lien,12,1,FALSE,TRUE,Vaudou,Villageois,FALSE,2,5,0,FALSE,Vaudou,610,3000,"20,33%","Ponce, Brybry, Arkantors, Khalen, Monodie, RomainJacques, Fukano, Kyria, Bytell, Mathy, ClydeCreator, Flonflon"
159,10/07/2025,lien,12,2,TRUE,FALSE,"Idiot du Village, Vaudou",Villageois,FALSE,4,3,1,FALSE,,2385,3000,"79,50%","Ponce, Brybry, Arkantors, Khalen, Monodie, RomainJacques, Fukano, Kyria, Bytell, Mathy, ClydeCreator, Flonflon"
160,10/07/2025,lien,12,2,TRUE,FALSE,"Idiot du Village, Vaudou",Loups,FALSE,4,2,3,FALSE,,1060,3000,"35,33%","Ponce, Brybry, Arkantors, Khalen, Monodie, RomainJacques, Fukano, Kyria, Bytell, Mathy, ClydeCreator, Flonflon"
161,10/07/2025,lien,12,2,TRUE,FALSE,"Idiot du Village, Vaudou",Idiot du Village,FALSE,1,5,2,FALSE,,460,3000,"15,33%","Ponce, Brybry, Arkantors, Khalen, Monodie, RomainJacques, Fukano, Kyria, Bytell, Mathy, ClydeCreator, Flonflon"
162,10/07/2025,lien,12,2,TRUE,FALSE,"Idiot du Village, Vaudou",Villageois,FALSE,4,3,1,FALSE,,2105,3000,"70,17%","Ponce, Brybry, Arkantors, Khalen, Monodie, RomainJacques, Fukano, Kyria, Bytell, Mathy, ClydeCreator, Flonflon"
163,10/07/2025,lien,12,2,TRUE,FALSE,"Idiot du Village, Vaudou",,FALSE,,,,FALSE,,,3000,,"Ponce, Brybry, Arkantors, Khalen, Monodie, RomainJacques, Fukano, Kyria, Bytell, Mathy, ClydeCreator, Craco"
164,,lien,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
165,,lien,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
166,,lien,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
167,,lien,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
168,,lien,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
169,,lien,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
170,,lien,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
,,,,,FALSE,FALSE,,,FALSE,,,,FALSE,,,,,
